action,time
Open,1469538781
Open,1469538784
Open,1469538789
Open,1469538790
Open,1469538792
Close,1469538794
Close,1469538794
Close,1469538801
Close,1469538802
Close,1469538803
Close,1469538806
Close,1469538806
Close,1469538811
Close,1469538811
Close,1469538812
Close,1469538812
Close,1469538812
Open,1469538814
Open,1469538817
Close,1469538818
Close,1469538821
Close,1469538821
Open,1469538822
Open,1469538825
Close,1469538827
Close,1469538830
Open,1469538830
Close,1469538831
Open,1469538834
Open,1469538834
Open,1469538837
Close,1469538838
Close,1469538844
Open,1469538846
Open,1469538847
Close,1469538850
Close,1469538853
Close,1469538854
Close,1469538854
Open,1469538854
Open,1469538856
Close,1469538857
Close,1469538860
Close,1469538862
Open,1469538862
Open,1469538863
Open,1469538863
Open,1469538866
Close,1469538870
Open,1469538871
Close,1469538874
Open,1469538875
Open,1469538877
Open,1469538878
Close,1469538880
Close,1469538887
Close,1469538888
Close,1469538890
Close,1469538891
Close,1469538892
Close,1469538894
Close,1469538894
Open,1469538894
Open,1469538894
Open,1469538897
Close,1469538899
Close,1469538900
Open,1469538903
Close,1469538904
Open,1469538904
Open,1469538905
Open,1469538905
Close,1469538906
Close,1469538910
Close,1469538910
Open,1469538911
Open,1469538915
Open,1469538917
Open,1469538917
Close,1469538918
Close,1469538919
Open,1469538926
Close,1469538927
Open,1469538928
Open,1469538937
Open,1469538937
Open,1469538944
Open,1469538946
Close,1469538947
Open,1469538948
Close,1469538949
Open,1469538949
Open,1469538949
Open,1469538949
Open,1469538949
Close,1469538951
Close,1469538954
Open,1469538955
Close,1469538961
Close,1469538961
Close,1469538962
Open,1469538963
Open,1469538967
Close,1469538968
Open,1469538969
Close,1469538971
Close,1469538972
Open,1469538974
Close,1469538975
Close,1469538976
Open,1469538981
Open,1469538982
Close,1469538983
Close,1469538983
Open,1469538983
Open,1469538983
Close,1469538988
Open,1469538988
Close,1469538989
Close,1469538993
Open,1469538994
Open,1469538994
Open,1469539000
Open,1469539001
Close,1469539003
Close,1469539003
Open,1469539003
Open,1469539005
Open,1469539014
Open,1469539015
Open,1469539016
Open,1469539019
Close,1469539023
Open,1469539023
Close,1469539024
Close,1469539024
Close,1469539026
Open,1469539027
Open,1469539028
Close,1469539032
Close,1469539032
Close,1469539034
Open,1469539034
Open,1469539035
Close,1469539038
Open,1469539038
Close,1469539042
Open,1469539042
Open,1469539044
Close,1469539047
Close,1469539049
Close,1469539050
Close,1469539051
Close,1469539052
Open,1469539052
Close,1469539054
Close,1469539056
Close,1469539057
Close,1469539057
Close,1469539058
Close,1469539059
Close,1469539061
Close,1469539061
Close,1469539062
Open,1469539067
Close,1469539071
Open,1469539071
Open,1469539072
Open,1469539073
Open,1469539075
Close,1469539078
Open,1469539078
Close,1469539080
Close,1469539081
Close,1469539083
Close,1469539084
Open,1469539087
Close,1469539088
Open,1469539088
Close,1469539089
Open,1469539090
Close,1469539092
Open,1469539092
Open,1469539093
Open,1469539094
Open,1469539096
Open,1469539098
Close,1469539100
Open,1469539103
Close,1469539104
Close,1469539105
Close,1469539107
Open,1469539107
Close,1469539109
Open,1469539112
Open,1469539113
Open,1469539114
Close,1469539115
Close,1469539115
Open,1469539117
Open,1469539117
Close,1469539118
Open,1469539120
Open,1469539122
Close,1469539124
Open,1469539125
Close,1469539126
Open,1469539126
Open,1469539127
Open,1469539129
Open,1469539131
Open,1469539137
Open,1469539140
Open,1469539140
Close,1469539141
Close,1469539143
Close,1469539143
Open,1469539145
Open,1469539145
Close,1469539146
Close,1469539146
Close,1469539149
Open,1469539151
Open,1469539152
Close,1469539153
Close,1469539156
Close,1469539159
Open,1469539159
Open,1469539160
Open,1469539162
Open,1469539163
Open,1469539166
Close,1469539167
Close,1469539169
Close,1469539169
Open,1469539172
Open,1469539174
Close,1469539176
Close,1469539176
Open,1469539178
Close,1469539186
Close,1469539190
Open,1469539192
Open,1469539196
Close,1469539197
Open,1469539198
Close,1469539199
Close,1469539204
Open,1469539204
Close,1469539208
Open,1469539208
